Index,Purchase frequency,Industry,Distributor customer,Year being customer,Other products,Satisfaction,Awareness of competitor,Competitor shares
1,0,7,Yes,10,No,2,3,37
2,0,6,No,4,No,2,4,27
3,0,1,No,15,Yes,2,1,32
4,0,6,Yes,15,Yes,1,5,57
5,0,6,Yes,0.75,No,3,2,22
6,0,5,No,1.5,No,1,2,32
7,0,1,No,0.75,No,3,2,22
8,0,4,Yes,15,Yes,2,2,57
9,0,1,No,15,Yes,4,4,32
10,0,4,Yes,1.5,No,1,4,22
11,0,7,Yes,15,Yes,4,2,37
12,0,6,Yes,4,Yes,2,4,27
13,0,6,Yes,15,Yes,2,5,47
14,0,5,No,1.5,No,2,2,22
15,0,5,No,4,No,2,4,27
16,0,5,No,15,Yes,1,1,37
17,0,4,No,15,Yes,3,2,37
18,0,5,No,0.75,No,2,3,22
19,0,5,No,1.5,No,1,2,22
20,0,1,No,10,Yes,1,2,27
21,0,5,No,1.5,No,1,2,22
22,0,5,No,1.5,No,1,2,22
23,0,5,No,10,Yes,2,4,27
24,0,1,No,10,Yes,1,3,32
25,0,6,Yes,4,Yes,2,2,37
26,0,5,No,1.5,No,1,2,22
27,0,1,No,7,No,1,4,27
28,0,6,Yes,15,Yes,2,5,42
29,0,5,Yes,4,Yes,1,3,27
30,0,5,No,4,Yes,2,3,27
31,0,6,Yes,15,Yes,3,4,42
32,0,5,No,1.5,No,1,3,22
33,0,6,Yes,0.417,No,2,4,27
34,0,5,No,15,Yes,2,5,42
35,0,6,Yes,4,Yes,2,1,32
36,0,5,No,1.5,No,3,4,22
37,0,1,No,15,Yes,2,3,42
38,0,5,No,4,No,1,4,22
39,0,3,Yes,1.5,Yes,1,1,22
40,0,1,No,0.75,No,1,3,22
41,0,6,Yes,10,Yes,1,5,32
42,0,6,Yes,15,Yes,3,5,52
43,0,1,No,0.417,No,2,5,22
44,0,6,No,4,Yes,5,2,27
45,0,5,No,7,Yes,3,5,32
46,0,5,Yes,4,No,1,3,22
47,0,6,No,7,Yes,1,4,27
48,0,5,No,15,Yes,2,2,42
49,0,3,Yes,1.5,Yes,1,4,27
50,0,6,Yes,15,Yes,2,2,42
51,0,3,No,0.75,No,1,5,22
52,0,6,Yes,7,Yes,2,2,32
53,0,6,Yes,4,Yes,1,5,27
54,0,6,Yes,10,Yes,2,4,27
55,0,5,Yes,4,No,1,1,22
56,0,3,No,15,Yes,5,4,37
57,0,4,Yes,1.5,Yes,2,5,22
58,0,1,No,15,Yes,1,4,37
59,0,5,No,0.75,No,2,4,27
60,0,6,Yes,10,Yes,2,4,32
61,0,7,No,15,Yes,4,5,47
62,0,6,Yes,10,Yes,2,3,37
63,0,5,No,0.75,No,1,2,22
64,0,4,Yes,4,No,1,2,27
65,0,6,Yes,7,No,2,4,32
66,0,3,Yes,15,Yes,1,2,42
67,0,6,Yes,10,Yes,2,4,37
68,0,6,No,15,Yes,1,3,47
69,0,5,No,1.5,No,1,5,22
70,0,6,No,1.5,No,2,2,27
71,0,5,No,4,No,1,3,27
72,0,4,No,10,Yes,1,5,32
73,0,5,No,0.125,No,1,2,22
74,0,4,Yes,15,Yes,3,4,47
75,0,5,Yes,15,Yes,1,1,32
76,0,5,Yes,7,Yes,1,4,27
77,0,5,No,1.5,Yes,1,3,22
78,0,6,Yes,4,Yes,1,3,27
79,0,5,No,1.5,No,1,3,22
80,0,7,Yes,15,Yes,4,2,57
81,0,6,Yes,1.5,Yes,1,3,17.5
82,0,6,Yes,15,Yes,1,4,57
83,0,3,No,0.75,No,2,2,22
84,0,3,Yes,4,No,3,4,42
85,0,1,No,1.5,Yes,1,4,22
86,0,6,No,0.417,No,2,1,22
87,0,5,No,15,Yes,1,4,32
88,0,5,No,1.5,No,4,3,27
89,0,1,No,1.5,Yes,1,3,22
90,0,1,No,15,Yes,2,3,37
91,0,3,No,15,Yes,2,4,32
92,0,5,Yes,10,Yes,3,2,37
93,0,5,Yes,10,Yes,2,4,37
94,0,5,Yes,15,Yes,3,5,57
95,0,3,Yes,0.417,No,2,1,27
96,0,1,No,15,Yes,1,5,42
97,0,6,Yes,15,Yes,5,3,57
98,0,6,Yes,10,Yes,2,1,37
99,0,5,Yes,15,Yes,1,3,37
100,0,6,Yes,15,Yes,1,4,37
101,0,1,No,10,Yes,1,5,27
102,0,6,Yes,10,Yes,2,2,37
103,0,4,No,0.125,No,1,4,22
104,0,6,Yes,15,Yes,1,5,57
105,0,6,No,15,Yes,2,4,37
106,0,6,Yes,4,Yes,2,4,22
107,0,5,Yes,7,Yes,2,4,27
108,0,5,Yes,15,Yes,2,4,57
109,0,6,Yes,15,Yes,3,3,32
110,0,5,No,1.5,No,2,2,22
111,0,1,No,7,Yes,1,4,32
112,0,6,No,15,Yes,1,4,37
113,0,5,No,1.5,No,1,5,32
114,0,7,Yes,10,Yes,2,5,42
115,0,5,No,7,No,2,3,27
116,0,6,Yes,15,No,1,4,37
117,0,3,Yes,15,Yes,4,4,37
118,0,6,Yes,10,No,2,5,32
119,0,1,No,0.75,No,1,4,22
120,0,2,No,7,Yes,2,4,27
121,0,2,No,7,Yes,1,2,27
122,0,5,No,15,Yes,2,5,42
123,0,5,Yes,15,Yes,3,4,42
124,0,1,No,7,Yes,4,2,27
125,0,5,No,1.5,No,1,3,22
126,0,6,Yes,15,Yes,1,5,37
127,0,4,No,0.125,No,1,2,22
128,0,5,Yes,1.5,No,1,4,27
129,0,6,Yes,1.5,No,1,2,32
130,0,6,Yes,1.5,No,1,2,27
131,0,1,No,10,Yes,3,4,27
132,0,6,Yes,15,Yes,1,4,42
133,0,6,No,1.5,No,1,2,27
134,0,6,Yes,4,No,3,2,27
135,0,5,No,10,Yes,3,3,32
136,0,5,No,15,Yes,2,3,32
137,0,6,No,0.75,No,1,2,22
138,0,1,No,15,Yes,2,2,37
139,0,5,Yes,4,Yes,1,4,27
140,0,5,Yes,4,No,2,1,27
141,0,1,No,10,Yes,2,2,27
142,0,6,No,15,Yes,2,5,32
143,0,5,Yes,7,Yes,3,5,27
144,0,5,Yes,15,Yes,2,2,52
145,0,6,Yes,4,No,3,3,27
146,0,5,Yes,4,Yes,2,1,37
147,0,5,Yes,4,Yes,2,4,27
148,0,1,No,15,Yes,3,5,52
149,0,6,No,15,Yes,2,4,57
150,0,5,Yes,7,Yes,2,1,27
151,0,6,Yes,7,Yes,3,4,37
152,0,4,Yes,0.75,No,3,2,22
153,0,5,Yes,4,Yes,3,2,32
154,0,6,Yes,15,Yes,3,4,37
155,0,4,Yes,0.75,Yes,3,2,22
156,0,6,Yes,15,Yes,3,4,42
157,0,1,No,15,Yes,5,5,52
158,0,1,No,15,Yes,4,4,37
159,0,5,Yes,7,Yes,3,4,27
160,0,5,Yes,4,Yes,1,2,32
161,0,6,No,4,Yes,1,2,27
162,0,5,No,4,Yes,1,2,27
163,0,6,Yes,15,Yes,1,5,37
164,0,5,No,15,Yes,2,5,47
165,0,1,No,10,Yes,2,3,32
166,0,1,No,1.5,Yes,4,4,27
167,0,5,No,15,Yes,4,2,57
168,0,5,No,1.5,No,2,4,22
169,0,3,Yes,15,Yes,2,3,42
170,0,2,Yes,15,Yes,4,4,57
171,0,6,Yes,15,Yes,1,4,57
172,0,4,No,0.125,No,1,4,22
173,0,1,No,10,Yes,1,4,32
174,0,5,No,15,Yes,2,3,42
175,0,6,No,1.5,No,1,2,27
176,0,5,Yes,0.125,Yes,4,2,32
177,0,5,No,4,No,2,3,27
178,0,1,No,10,Yes,2,2,27
179,0,1,No,7,Yes,3,4,32
180,0,5,No,15,Yes,2,4,37
181,0,6,No,15,Yes,4,5,42
182,0,6,Yes,1.5,Yes,1,4,32
183,0,5,No,4,Yes,3,3,32
184,0,5,No,7,No,1,4,37
185,0,3,No,0.417,Yes,1,3,22
186,0,1,No,7,Yes,1,4,27
187,0,5,Yes,0.75,No,1,3,27
188,0,5,Yes,4,Yes,1,2,27
189,0,4,Yes,10,Yes,1,4,32
190,0,5,Yes,15,Yes,1,1,32
191,0,4,Yes,0.75,No,1,3,22
192,0,1,No,7,Yes,2,4,27
193,0,5,Yes,0.417,Yes,2,4,27
194,0,5,Yes,15,Yes,2,4,37
195,0,1,No,15,Yes,3,2,37
196,0,5,Yes,4,Yes,2,1,22
197,0,5,Yes,15,Yes,3,4,37
198,0,4,No,1.5,No,1,2,22
199,0,6,Yes,15,Yes,4,4,52
200,0,5,No,1.5,No,1,4,22
201,0,3,Yes,4,Yes,1,5,32
202,0,3,Yes,4,Yes,1,2,32
203,0,6,No,1.5,No,1,3,22
204,0,3,Yes,0.75,No,3,2,27
205,0,5,No,7,Yes,4,2,22
206,0,5,No,0.75,No,3,2,27
207,0,1,No,15,Yes,4,4,37
208,0,1,No,1.5,No,1,1,22
209,0,4,No,10,No,2,2,37
210,0,5,No,15,Yes,3,4,37
211,0,3,No,15,Yes,3,3,42
212,0,5,Yes,4,No,1,2,22
213,0,6,Yes,7,Yes,4,2,52
214,0,5,Yes,0.75,No,1,2,27
215,0,4,No,4,No,1,2,27
216,0,6,Yes,1.5,No,1,5,42
217,0,6,Yes,1.5,No,1,4,22
218,0,5,Yes,4,No,3,4,22
219,0,5,No,4,Yes,2,1,22
220,0,4,Yes,15,Yes,1,5,37
221,0,6,No,10,Yes,3,3,37
222,0,6,Yes,15,Yes,1,4,42
223,0,5,No,15,Yes,1,4,47
224,0,5,Yes,1.5,No,2,4,22
225,0,1,No,10,Yes,2,3,32
226,0,3,No,7,Yes,1,1,22
227,0,5,No,10,Yes,2,4,32
228,0,2,Yes,1.5,Yes,2,2,27
229,0,5,Yes,15,Yes,1,4,37
230,0,4,Yes,4,Yes,1,3,42
231,0,5,No,15,Yes,2,5,37
232,0,5,No,7,Yes,1,4,32
233,0,6,No,15,Yes,1,4,42
234,0,6,Yes,4,No,2,4,27
235,0,6,Yes,0.75,No,1,4,22
236,0,5,Yes,4,Yes,3,4,27
237,0,1,No,0.75,No,1,5,22
238,0,5,No,15,Yes,1,5,52
239,0,5,Yes,10,Yes,1,3,32
240,0,4,No,15,Yes,2,4,37
241,0,5,Yes,7,Yes,2,2,32
242,0,1,No,15,Yes,2,3,42
243,0,5,Yes,15,Yes,1,1,32
244,0,5,Yes,4,Yes,1,3,27
245,0,3,No,15,Yes,2,4,32
246,0,2,Yes,0.75,Yes,2,3,22
247,0,5,No,1.5,No,3,3,22
248,0,3,No,15,Yes,1,4,42
249,0,5,No,15,Yes,2,3,52
250,0,6,Yes,15,Yes,2,5,37
251,0,2,No,15,Yes,3,4,47
252,0,6,Yes,15,Yes,2,2,57
253,0,5,Yes,7,Yes,1,4,32
254,0,1,No,7,Yes,2,4,27
255,0,6,Yes,1.5,No,1,1,22
256,0,1,No,4,Yes,2,3,22
257,0,1,No,1.5,No,1,2,22
258,0,6,Yes,15,Yes,2,2,42
259,0,2,Yes,15,Yes,2,4,57
260,0,1,No,7,Yes,1,2,27
261,0,1,No,4,Yes,1,3,22
262,0,5,Yes,15,Yes,3,4,37
263,0,6,Yes,7,Yes,2,1,32
264,0,5,No,1.5,No,1,2,22
265,0,1,No,1.5,Yes,3,3,22
266,0,5,Yes,15,Yes,1,2,52
267,0,1,No,15,Yes,5,2,37
268,0,5,No,10,Yes,1,2,32
269,0,4,Yes,15,Yes,1,4,42
270,0,4,No,4,Yes,1,3,27
271,0,6,Yes,15,Yes,1,4,37
272,0,5,Yes,1.5,No,1,3,27
273,0,6,No,0.125,No,3,2,22
274,0,6,Yes,10,Yes,3,2,32
275,0,5,No,4,No,2,4,27
276,0,5,No,7,Yes,5,2,27
277,0,6,Yes,4,Yes,3,5,32
278,0,5,No,15,Yes,1,2,37
279,0,6,Yes,15,No,2,4,47
280,0,5,Yes,1.5,No,1,1,27
281,0,6,Yes,15,Yes,2,4,37
